version 2
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/Sets
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext$Serializer
instanceKlass org/gradle/launcher/daemon/context/DefaultDaemonContext
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass net/rubygrapefruit/platform/file/WindowsFiles
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/internal/remote/MessagingServer
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/internal/remote/services/MessagingServices
instanceKlass org/gradle/api/internal/file/DefaultFileLookup
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputReader$UserInput
instanceKlass org/gradle/api/internal/tasks/userinput/DefaultUserInputReader
instanceKlass java/lang/annotation/Documented
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass javax/inject/Inject
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/gradle/tooling/internal/provider/runner/OperationDependencyLookup
instanceKlass org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory
instanceKlass org/gradle/problems/buildtree/ProblemReporter
instanceKlass org/gradle/configurationcache/serialization/beans/BeanConstructors
instanceKlass org/gradle/nativeplatform/NativeBinarySpec
instanceKlass org/gradle/platform/base/BinarySpec
instanceKlass org/gradle/platform/base/Binary
instanceKlass org/gradle/api/CheckableComponentSpec
instanceKlass org/gradle/api/BuildableComponentSpec
instanceKlass org/gradle/platform/base/ComponentSpec
instanceKlass org/gradle/model/ModelElement
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory
instanceKlass org/gradle/internal/resource/transport/sftp/SftpResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/nativeplatform/TargetMachineBuilder
instanceKlass org/gradle/nativeplatform/TargetMachine
instanceKlass org/gradle/nativeplatform/internal/DefaultTargetMachineFactory
instanceKlass org/gradle/nativeplatform/TargetMachineFactory
instanceKlass org/gradle/nativeplatform/internal/NativePlatformResolver
instanceKlass org/gradle/platform/base/internal/PlatformResolver
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatformInternal
instanceKlass org/gradle/nativeplatform/platform/NativePlatform
instanceKlass org/gradle/platform/base/Platform
instanceKlass org/gradle/nativeplatform/platform/internal/OperatingSystemInternal
instanceKlass org/gradle/nativeplatform/platform/OperatingSystem
instanceKlass org/gradle/nativeplatform/platform/internal/NativePlatforms
instanceKlass org/gradle/internal/logging/text/DiagnosticsVisitor
instanceKlass org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand
instanceKlass org/gradle/api/component/SoftwareComponentFactory
instanceKlass org/gradle/api/plugins/internal/PluginAuthorServices$GlobalScopeServices
instanceKlass org/gradle/internal/build/event/BuildEventSubscriptions
instanceKlass org/gradle/internal/build/event/OperationResultPostProcessorFactory
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaGlobalScopeServices
instanceKlass org/gradle/reporting/ReportRenderer
instanceKlass org/gradle/api/reporting/components/internal/DiagnosticsServices$1
instanceKlass org/gradle/api/plugins/internal/HelpBuiltInCommand
instanceKlass org/gradle/configuration/project/BuiltInCommand
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper$Factory
instanceKlass org/gradle/internal/resource/transport/http/SslContextFactory
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesPluginServiceRegistry$GlobalScopeServices
instanceKlass org/gradle/internal/model/CalculatedValue
instanceKlass org/gradle/internal/component/local/model/LocalConfigurationMetadata
instanceKlass org/gradle/internal/component/local/model/LocalConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantArtifactGraphResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$VariantVisitor
instanceKlass org/gradle/api/artifacts/Configuration
instanceKlass org/gradle/api/Named
instanceKlass org/gradle/api/attributes/HasConfigurableAttributes
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/api/file/FileCollection
instanceKlass org/gradle/api/Buildable
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalConfigurationMetadataBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalConfigurationMetadataBuilder
instanceKlass org/gradle/internal/component/model/ExcludeMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultExcludeRuleConverter
instanceKlass org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultIvyContextManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/IvyContextManager
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/Version
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser
instanceKlass org/gradle/api/Transformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800cb8000
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/gradle/internal/resource/ExternalResourceName
instanceKlass org/gradle/api/Describable
instanceKlass org/gradle/api/internal/artifacts/transform/TransformActionScheme
instanceKlass org/gradle/api/internal/attributes/EmptySchema
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaWithDescribers
instanceKlass org/gradle/api/attributes/AttributesSchema
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/ExcludeRuleConverter
instanceKlass org/gradle/api/internal/artifacts/transform/TransformParameterScheme
instanceKlass org/gradle/internal/typeconversion/NotationParser
instanceKlass org/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory
instanceKlass org/gradle/cache/internal/ProducerGuard
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataFactory
instanceKlass org/gradle/internal/typeconversion/NotationConverter
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGlobalScopeServices
instanceKlass org/gradle/internal/build/event/BuildEventServices$1
instanceKlass org/gradle/internal/build/event/BuildEventListenerFactory
instanceKlass org/gradle/initialization/BuildEventConsumer
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry
instanceKlass org/gradle/internal/build/event/BuildEventListenerRegistryInternal
instanceKlass org/gradle/build/event/BuildEventsListenerRegistry
instanceKlass org/gradle/kotlin/dsl/support/ImplicitImports
instanceKlass org/gradle/kotlin/dsl/support/GlobalServices
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector
instanceKlass org/gradle/api/internal/changedetection/state/FileHasherStatistics$Collector
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GlobalScopeServices
instanceKlass org/gradle/internal/operations/BuildOperationAncestryTracker
instanceKlass org/gradle/internal/properties/bean/PropertyWalker
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistration
instanceKlass org/gradle/api/internal/tasks/properties/TaskScheme
instanceKlass org/gradle/api/internal/tasks/properties/TypeScheme
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory
instanceKlass org/gradle/api/model/ReplacedBy
instanceKlass org/gradle/api/tasks/Internal
instanceKlass org/gradle/api/services/ServiceReference
instanceKlass org/gradle/api/tasks/OutputFiles
instanceKlass org/gradle/api/tasks/OutputFile
instanceKlass org/gradle/api/tasks/OutputDirectory
instanceKlass org/gradle/api/tasks/OutputDirectories
instanceKlass org/gradle/api/tasks/options/OptionValues
instanceKlass org/gradle/api/tasks/Nested
instanceKlass org/gradle/api/tasks/LocalState
instanceKlass org/gradle/api/tasks/InputFiles
instanceKlass org/gradle/api/tasks/InputFile
instanceKlass org/gradle/api/tasks/InputDirectory
instanceKlass org/gradle/api/artifacts/transform/InputArtifactDependencies
instanceKlass org/gradle/api/artifacts/transform/InputArtifact
instanceKlass org/gradle/api/tasks/Input
instanceKlass org/gradle/api/tasks/Destroys
instanceKlass org/gradle/api/tasks/Console
instanceKlass org/gradle/internal/execution/WorkExecutionTracker
instanceKlass org/gradle/internal/execution/WorkInputListeners
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfoStore
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore
instanceKlass org/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore
instanceKlass org/gradle/internal/properties/annotations/TypeAnnotationHandler
instanceKlass org/gradle/internal/service/scopes/ExecutionGlobalServices
instanceKlass org/gradle/internal/file/BufferProvider
instanceKlass org/gradle/caching/internal/BuildCacheServices$1
instanceKlass org/gradle/internal/buildevents/BuildLoggerFactory
instanceKlass org/gradle/tooling/internal/provider/ExecuteBuildActionRunner
instanceKlass org/gradle/internal/buildtree/BuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingGlobalScopeServices
instanceKlass org/gradle/internal/buildoption/IntegerInternalOption
instanceKlass org/gradle/internal/buildoption/InternalFlag
instanceKlass org/gradle/internal/buildoption/InternalOption
instanceKlass org/gradle/internal/buildoption/Option
instanceKlass org/gradle/internal/service/DefaultServiceLocator$ServiceFactory
instanceKlass org/gradle/internal/service/scopes/AbstractPluginServiceRegistry
instanceKlass org/gradle/internal/service/scopes/PluginServiceRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca0c00
instanceKlass  @cpi org/gradle/model/internal/asm/ClassVisitorScope 93 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ca0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ca0400
instanceKlass org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvider$CompositeGroovyCallInterceptorsProvider
instanceKlass  @bci org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassLoaderSourceGroovyCallInterceptorsProvider <init> (Ljava/lang/ClassLoader;Ljava/lang/String;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassLoaderSourceGroovyCallInterceptorsProvider$$Lambda$50+0x0000000800ca6ef8
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassLoaderSourceGroovyCallInterceptorsProvider
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$ClassLoaderSourceJvmBytecodeInterceptorFactoryProvider <init> (Ljava/lang/ClassLoader;Ljava/lang/String;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$ClassLoaderSourceJvmBytecodeInterceptorFactoryProvider$$Lambda$49+0x0000000800ca6ac0
instanceKlass org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$ClassLoaderSourceJvmBytecodeInterceptorFactoryProvider
instanceKlass org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorSet
instanceKlass org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet
instanceKlass  @bci org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassSourceGroovyCallInterceptorsProvider <init> (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassSourceGroovyCallInterceptorsProvider$$Lambda$48+0x0000000800ca6288
instanceKlass org/gradle/internal/classpath/Instrumented
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvider$ClassSourceGroovyCallInterceptorsProvider
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteInterceptorSet
instanceKlass org/gradle/internal/classpath/intercept/CallSiteDecorator
instanceKlass org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider
instanceKlass org/gradle/internal/classpath/GroovyCallInterceptorsProvider
instanceKlass org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactorySet
instanceKlass org/gradle/internal/classpath/intercept/CallSiteInterceptorSet
instanceKlass org/gradle/internal/classpath/intercept/CallInterceptorRegistry
instanceKlass org/gradle/internal/classpath/TransformedClassPath
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry$DefaultModule
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry loadOptionalModule (Ljava/lang/String;)Lorg/gradle/api/internal/classpath/Module; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda$47+0x0000000800ca41e0
instanceKlass groovy/lang/MetaClass
instanceKlass groovy/lang/MetaObjectProtocol
instanceKlass groovy/lang/GroovySystem
instanceKlass groovy/lang/MetaClassRegistry
instanceKlass groovy/lang/GroovyObject
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass org/gradle/internal/agents/InstrumentingClassLoader
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/classloader/FilteringClassLoader$TrieSet
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda$46+0x0000000800c63620
